Update Time,Source,Update Time (Et),Last Check,Checker,DC,Total,Known White ,Known Black ,Known LatinX / Hispanic,Known Asian,Known AIAN,Known NHPI,Known Multiracial ,Other,Unknown,% Unk.,Known Hispanic,Known Non-Hispanic,Unknown,% Unk.,Total,Known White ,Known Black ,Known LatinX / Hispanic,Known Asian,Known AIAN,Known NHPI,Known Multiracial ,Other,Unknown,% Unk.,Known Hispanic,Known Non-Hispanic,Unknown,% Unk.,Known White ,Known Black ,Known LatinX / Hispanic,Known Asian,Known AIAN,Known NHPI,Known Multiracial ,Other,Unknown,% Unk.,Known Hispanic,Known Non-Hispanic,Unknown,% Unk.,,,,,,,,,,,,,,,,,,,
20200603,AK,,,6/03 15:10,6/3 22:19,JDL,ATB,505,301,14,,49,54,15,16,12,44,9%,41,404,60,12%,10,5,0,,2,2,1,0,0,0,0%,0,10,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,AL,,,6/03 0:00,6/3 22:21,AFG,RV,18851,7031,7774,,85,,,,805,3154,17%,1666,12958,4224,22%,653,330,286,,3,,,,8,26,4%,12,564,77,12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,AR,,,6/03 19:40,6/3 22:41,JDL,RV,8067,3816,2515,,80,27,346,,628,655,8%,1356,6711,655,8%,142,80,46,,1,,3,,8,,0%,5,133,4,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,AZ,,,6/03 0:00,6/3 22:44,JDL,RV,22223,5195,773,5235,230,3143,,,629,7018,32%,5235,9970,7018,32%,981,465,29,159,12,183,,,17,116,12%,159,706,116,12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,CA,,,6/02 0:00,6/3 22:54,JDL,RV,117687,16402,4298,44975,7387,173,652,638,8626,34536,29%,44975,38176,34536,29%,4361,1395,414,1631,613,14,31,26,32,205,5%,1631,2525,205,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,CO,,,6/03 0:00,6/3 22:57,JDL,RV,27060,9281,1580,10196,719,140,110,170,248,4611,17%,10196,12248,4611,17%,1494,935,102,292,53,8,5,10,8,76,5%,292,1121,76,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,CT,,,6/02 20:30,6/3 22:27,SB,RV,43091,14814,5573,7766,633,,,,232,13927,32%,7766,14814,13927,38%,3989,2908,592,339,41,,,,16,65,2%,339,2908,65,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,DC,,,6/02 0:00,6/3 22:47,SB,RV,9016,1364,4164,,106,26,22,,2281,1053,12%,2372,5010,1634,18%,473,52,356,54,7,,,,4,0,0%,54,419,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,DE,,,6/02 18:00,6/3 22:50,SB,RV,9712,2809,2565,2724,149,,,,487,978,10%,2724,6010,978,10%,375,226,99,24,1,,,,4,21,6%,24,330,21,6%,22541,11313,4188,809,,,,2966,13391,24%,4188,37629,13391,24%,,,,,,,,,,,,,,,,,,,
20200603,FL,,,6/03 10:00,6/3 22:52,BL,AFG,58764,15738,11289,20658,,,,,2189,8890,15%,20658,27229,10877,19%,2566,1290,534,578,,,,,84,80,3%,578,1808,180,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,GA,,,6/03 15:00,6/3 23:16,SB,AFG,48894,12264,15559,6476,704,37,33,,965,12856,26%,6476,24637,17781,36%,2123,948,1033,88,31,3,4,,5,11,1%,88,2008,27,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,HI,,,5/29 18:00,6/3 23:41,RL,SB,653,200,6,,224,,109,54,12,48,7%,,,,,17,,,,,,,,,17,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,IA,,,6/03 0:00,6/3 23:32,JDL,RV,20373,12021,2241,,1833,,,,4278,,0%,5501,11613,3260,16%,574,453,28,,28,,,,63,,0%,34,464,74,13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,ID,,,6/03 19:00,6/3 22:26,RDB,ATB,2990,1548,53,,44,44,9,137,332,817,27%,671,1409,909,30%,83,80,1,,2,,,,,0,0%,4,79,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,IL,,,6/03 0:00,6/3 23:01,RDB,RV,123830,24128,20506,39339,3556,193,301,,4496,31311,25%,39339,53180,31311,25%,5621,2441,1646,1094,266,8,5,,42,42,1%,1094,4408,119,2%,213074,63087,50662,11056,511,773,,28433,467749,56%,50662,288501,467749,58%,,,,,,,,,,,,,,,,,,,
20200603,IN,,,6/02 23:59,6/3 23:06,RDB,RV,35712,15998,4856,,535,,,,6571,7785,22%,4106,12070,19534,55%,2032,1324,314,,8,,,,247,136,7%,38,1127,867,43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,KS,,,6/03 13:30,6/3 23:12,RDB,RV,10170,6291,995,,639,63,,,275,1907,19%,4393,4007,1770,17%,222,148,61,,5,1,,,1,6,3%,24,188,10,5%,50218,4424,,1107,421,,,4791,39245,39%,6982,45968,47256,47%,,,,,,,,,,,,,,,,,,,
20200603,KY,,,6/03 16:31,6/3 23:16,RDB,RV,10410,5376,1049,,382,12,15,408,,3168,30%,1110,5908,3392,33%,450,321,69,,7,,,8,,45,10%,12,370,68,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,LA,,,6/01 0:00,6/3 23:24,RDB,RV,41133,,,,,,,,,41133,100%,,,,,2870,1217,1510,,21,1,2,,18,101,4%,53,2392,425,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,MA,,,6/03 10:00,6/3 23:28,TA,RV,101592,26921,9244,18692,1930,,,,4673,40128,40%,18692,42768,40128,40%,7152,2989,350,464,128,,,,228,2982,42%,464,3695,2982,42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,MD,,,6/03 10:00,6/3 23:38,RDB,SB,54982,10757,15856,14155,1048,,,,2765,10401,19%,14155,30426,10401,19%,2641,1118,1085,245,104,,,,33,56,2%,245,2340,56,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,ME,,,6/03 12:45,6/3 22:24,TA,RV,2418,1459,453,,35,4,,11,49,407,17%,65,1740,613,25%,95,,,,,,,,,95,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,MI,,,6/03 15:00,6/3 22:30,TA,SPA,58035,21472,17990,,1160,290,,4062,2901,9285,16%,4062,36562,17410,30%,5570,2840,2228,,55,27,,111,111,222,4%,111,4567,891,16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,MN,,,6/03 12:00,6/3 22:40,TA,SPA,25870,8995,5797,,1582,208,44,505,3185,5554,21%,5254,14535,6081,24%,1086,665,66,,30,13,1,6,8,307,28%,26,704,356,33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,MO,,,6/03 15:00,6/3 22:54,TA,SPA,13767,5884,4299,,,,,331,846,2396,17%,1166,9109,3491,25%,786,452,276,,,,,6,19,30,4%,16,672,96,12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,MP,,,6/03 0:00,6/3 22:58,TA,SPA,24,,,,,,,,,24,100%,,,,,2,,,,,,,,,2,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,MS,,,6/02 19:00,6/3 23:06,TA,BL,16322,4570,8805,923,57,772,,,527,668,4%,923,12834,2565,16%,782,333,401,10,0,33,,,3,2,0%,10,733,39,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,MT,,,5/29 0:00,6/3 23:20,IR,BL,525,446,2,,1,58,,,4,14,3%,25,470,30,6%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,NC,,,6/03 11:41,6/3 23:11,RL,BL,30777,12165,6571,,629,214,86,,2998,8114,26%,8390,13028,9359,30%,939,523,303,,12,6,3,,41,51,5%,56,730,153,16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,ND,,,6/03 13:00,6/3 22:17,IR,RV,2679,,,,,,,,,2679,100%,,,,,66,,,,,,,,,66,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,NE,,,6/03 21:00,6/3 22:29,IR,RV,14866,,,,,,,,,14866,100%,,,,,187,,,,,,,,,187,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,NH,,,6/03 0:00,6/3 22:28,IR,ATB,4795,2617,232,338,114,,,,263,1231,26%,338,3226,1231,26%,265,147,4,8,2,,,,12,92,35%,8,165,92,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,NJ,,,6/02 10:00,6/3 22:38,IR,ATB,162068,32150,15671,27358,4597,,,,10975,71317,44%,27358,63393,71317,44%,11880,6092,2114,2229,617,,,,377,902,7%,2229,9200,902,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,NM,,,6/03 20:02,6/3 22:50,IR,ATB,8140,969,192,1978,51,4640,,,,310,4%,1978,5852,310,4%,375,,,,,,,,,375,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,NV,,,6/03 12:00,6/3 22:45,IR,ATB,8935,2141,699,2491,683,46,,,,2875,32%,2491,3569,2875,32%,429,198,52,66,63,3,,,,74,16%,66,316,74,16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,NY,,,6/03 13:00,6/3 22:43,BL,ATB,374085,,,,,,,,,374085,100%,,,,,24079,7814,5750,6015,1573,,,,1728,1199,5%,6015,16865,1199,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,OH,,,6/03 14:00,6/3 23:00,IR,ATB,36792,18790,9139,,1018,42,97,1395,2722,3589,10%,2694,25264,8834,24%,2299,1807,392,,20,,,26,16,36,2%,42,2198,59,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,OK,,,6/02 0:00,6/3 22:30,SPA,ATB,6805,4435,639,,188,429,,,279,835,12%,1374,4486,945,14%,341,264,27,,2,23,,,8,17,5%,10,300,31,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,OR,,,6/03 0:00,6/3 22:45,SPA,ATB,4399,2115,119,,152,94,76,78,1293,472,11%,1502,2462,435,10%,159,114,6,,7,3,1,2,11,15,9%,16,119,24,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,PA,,,6/02 12:00,6/3 23:37,SPA,RV,73405,20563,9071,,1082,,,,463,42226,58%,5000,13100,55305,75%,5742,3958,1116,,133,,,,257,278,5%,304,5160,278,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,RI,,,6/03 12:04,6/3 22:37,AFG,RV,15219,4052,1399,5009,,,,287,416,4056,27%,5009,6154,4056,27%,742,507,37,69,,,,0,7,122,16%,69,551,122,16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,SC,,,6/02 16:00,6/3 23:05,SPA,RL,12651,4588,4812,,223,,,,783,2354,18%,1359,7931,3360,27%,518,244,204,,4,,,,4,59,11%,9,404,109,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,SD,,,6/03 11:45,6/3 23:07,IR,RL,5162,1595,917,903,599,541,,,607,0,0%,903,4259,0,,62,,,,,,,,,62,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,TN,,,6/03 15:00,6/3 23:11,SPA,BL,24822,10589,5472,,423,,,,3546,4792,19%,5613,11937,7272,29%,388,214,131,,7,,,,21,15,4%,28,333,27,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,TX,,,6/03 11:45,6/3 22:20,RL,AFG,68271,4130,2389,5981,501,,,,96,55174,81%,5981,7116,55174,81%,1734,183,67,123,6,,,,1,1354,78%,123,257,1354,78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,UT,,,6/03 15:00,6/3 22:33,RL,RV,10497,3873,332,,255,351,416,,1216,1031,14%,4190,5276,1031,10%,117,,,,,,,,,117,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,VA,,,6/02 17:00,6/3 22:37,RL,AFG,46905,14647,6614,,,,,,10538,15106,32%,15257,15500,16148,34%,1428,787,286,,,,,,169,186,13%,128,1011,289,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,VT,,,6/03 10:35,6/3 22:46,RL,BL,990,901,35,,12,1,,,11,30,3%,27,859,104,11%,55,52,,,2,,,,1,0,0%,0,55,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,WA,,,6/03 2:59,6/3 22:52,RL,BL,22484,6150,1061,6474,1173,220,404,286,307,6409,29%,6474,9601,6409,29%,1135,754,33,112,101,11,9,15,23,77,7%,112,946,77,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,WI,,,6/03 0:00,6/3 22:55,JDL,BL,19400,10114,3726,,706,212,,,2535,2107,11%,6535,10531,2334,12%,616,418,153,,17,9,,,6,13,2%,60,542,14,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,WV,,,6/03 17:00,6/3 23:04,RL,BL,2077,1644,142,,,,,,291,0,0%,,,,,78,58,3,,,,,,,17,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,WY,,,6/03 17:41,6/3 23:02,JDL,RL,703,338,7,80,4,241,,,18,54,7%,80,608,54,7%,17,,,,,,,,,17,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,